Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('auth', 'permission'), ('auth', 'group'), ('auth', 'user') RETURNING "django_content_type"."id"; args=('auth', 'permission', 'auth', 'group', 'auth', 'user'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add permission', 8, 'add_permission'), ('Can change permission', 8, 'change_permission'), ('Can delete permission', 8, 'delete_permission'), ('Can view permission', 8, 'view_permission'), ('Can add group', 9, 'add_group'), ('Can change group', 9, 'change_group'), ('Can delete group', 9, 'delete_group'), ('Can view group', 9, 'view_group'), ('Can add user', 10, 'add_user'), ('Can change user', 10, 'change_user'), ('Can delete user', 10, 'delete_user'), ('Can view user', 10, 'view_user') RETURNING "auth_permission"."id"; args=('Can add permission', 8, 'add_permission', 'Can change permission', 8, 'change_permission', 'Can delete permission', 8, 'delete_permission', 'Can view permission', 8, 'view_permission', 'Can add group', 9, 'add_group', 'Can change group', 9, 'change_group', 'Can delete group', 9, 'delete_group', 'Can view group', 9, 'view_group', 'Can add user', 10, 'add_user', 'Can change user', 10, 'change_user', 'Can delete user', 10, 'delete_user', 'Can view user', 10, 'view_user'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('contenttypes', 'contenttype') RETURNING "django_content_type"."id"; args=('contenttypes', 'contenttype'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (11) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(11,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add content type', 11, 'add_contenttype'), ('Can change content type', 11, 'change_contenttype'), ('Can delete content type', 11, 'delete_contenttype'), ('Can view content type', 11, 'view_contenttype') RETURNING "auth_permission"."id"; args=('Can add content type', 11, 'add_contenttype', 'Can change content type', 11, 'change_contenttype', 'Can delete content type', 11, 'delete_contenttype', 'Can view content type', 11, 'view_contenttype'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sessions', 'session') RETURNING "django_content_type"."id"; args=('sessions', 'session'); alias=default
(0.016) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (12) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(12,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add session', 12, 'add_session'), ('Can change session', 12, 'change_session'), ('Can delete session', 12, 'delete_session'), ('Can view session', 12, 'view_session') RETURNING "auth_permission"."id"; args=('Can add session', 12, 'add_session', 'Can change session', 12, 'change_session', 'Can delete session', 12, 'delete_session', 'Can view session', 12, 'view_session'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sites', 'site') RETURNING "django_content_type"."id"; args=('sites', 'site'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sites' AND "django_content_type"."model" = 'site') LIMIT 21; args=('sites', 'site'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (13) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(13,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add site', 13, 'add_site'), ('Can change site', 13, 'change_site'), ('Can delete site', 13, 'delete_site'), ('Can view site', 13, 'view_site') RETURNING "auth_permission"."id"; args=('Can add site', 13, 'add_site', 'Can change site', 13, 'change_site', 'Can delete site', 13, 'delete_site', 'Can view site', 13, 'view_site'); alias=default
(0.015) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_site" LIMIT 1; args=(1,); alias=default
(0.000) UPDATE "django_site" SET "domain" = 'example.com', "name" = 'example.com' WHERE "django_site"."id" = 1; args=('example.com', 'example.com', 1); alias=default
(0.000) INSERT INTO "django_site" ("id", "domain", "name") VALUES (1, 'example.com', 'example.com') RETURNING "django_site"."id"; args=(1, 'example.com', 'example.com'); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'BastianWorld'; args=('BastianWorld',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'album') LIMIT 21; args=('BastianWorld', 'album'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'contakt') LIMIT 21; args=('BastianWorld', 'contakt'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'qualifications') LIMIT 21; args=('BastianWorld', 'qualifications'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'services') LIMIT 21; args=('BastianWorld', 'services'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'start') LIMIT 21; args=('BastianWorld', 'start'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'BastianWorld' AND "django_content_type"."model" = 'albumimage') LIMIT 21; args=('BastianWorld', 'albumimage'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1, 2, 3, 4, 5, 6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1, 2, 3, 4, 5, 6); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'BastianWorld'; args=('BastianWorld',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'imagekit'; args=('imagekit',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'imagekit'; args=('imagekit',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (11) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(11,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (12) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(12,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sites' AND "django_content_type"."model" = 'site') LIMIT 21; args=('sites', 'site'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (13) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(13,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_site" LIMIT 1; args=(1,); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'rodzy' LIMIT 21; args=('rodzy',); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'Bastian' LIMIT 21; args=('Bastian',); alias=default
(0.000) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$720000$4wBsMe86vxOZPVipueVdvc$opoCqjM+mS3u505ljigoqVoJnPmNiwrlzXibWb1E8qs=', NULL, 1, 'Bastian', '', '', '', 1, 1, '2024-06-12 18:03:07.111875') RETURNING "auth_user"."id"; args=('pbkdf2_sha256$720000$4wBsMe86vxOZPVipueVdvc$opoCqjM+mS3u505ljigoqVoJnPmNiwrlzXibWb1E8qs=', None, True, 'Bastian', '', '', '', True, True, '2024-06-12 18:03:07.111875'); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\BastianWorld\templates with glob **/*.
Watching dir C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\templates with glob **/*.
Watching dir C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\templates with glob **/*.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1718185563.7984276
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\csrf.py first seen with mtime 1718185563.8304474
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718185563.6649745
File C:\Users\rodzy\anaconda3\Lib\asyncio\locks.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\library.py first seen with mtime 1718185563.7730844
File C:\Users\rodzy\anaconda3\Lib\email\mime\message.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1718185563.5416121
File C:\Users\rodzy\anaconda3\Lib\email\parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\generator.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1718185561.7781413
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\frontend\apps.py first seen with mtime 1718187583.9144216
File C:\Users\rodzy\anaconda3\Lib\decimal.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1718185563.1458557
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\exceptions.py first seen with mtime 1718187610.282831
File C:\Users\rodzy\anaconda3\Lib\re\_parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\email\header.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\json\decoder.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1718185561.783255
File C:\Users\rodzy\anaconda3\Lib\http\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\local.py first seen with mtime 1718185560.6198094
File C:\Users\rodzy\anaconda3\DLLs\_uuid.pyd first seen with mtime 1694438857.0
File C:\Users\rodzy\anaconda3\Lib\token.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1718185563.6825516
File C:\Users\rodzy\anaconda3\Lib\email\contentmanager.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\enum.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1718185563.6010008
File C:\Users\rodzy\anaconda3\Lib\typing.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718185563.1419754
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1718185561.6042116
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1718185563.5151124
File C:\Users\rodzy\anaconda3\Lib\functools.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718185560.6188095
File C:\Users\rodzy\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1718185563.815678
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1718185563.8400984
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1718185563.5361373
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1718185563.546628
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1718185615.7130096
File C:\Users\rodzy\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\manage.py first seen with mtime 1718185613.0115883
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1718185563.6780813
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1718185560.205906
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718185562.813372
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1718185563.8128078
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1718185563.5100267
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\PIL\ImageFilter.py first seen with mtime 1718187596.7151885
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\__init__.py first seen with mtime 1718187610.2808328
File C:\Users\rodzy\anaconda3\Lib\gzip.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\imagekit\registry.py first seen with mtime 1718187610.285988
File C:\Users\rodzy\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\material\frontend\urlconf.py first seen with mtime 1718187583.91764
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\PIL\Image.py first seen with mtime 1718187596.7090917
File C:\Users\rodzy\anaconda3\Lib\hashlib.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\encodings\cp1250.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718185562.036087
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1718185563.5259664
File C:\Users\rodzy\anaconda3\Lib\email\base64mime.py first seen with mtime 1692878958.0
